country,region,crop,year,window,yield_t_ha,trend_yield_t_ha,trend_residual_z,anomaly_label,stage,anomaly_probability,predicted_anomaly,threshold_from_calibration,probability_lower_conformal_style,probability_upper_conformal_style
United States,Colorado,Barley,2019,spring,7.4245,7.159949867009857,0.47140936680645135,0,early_third,0.19481724961324137,1,0.13999999999999999,0.0,0.8994465718454667
United States,Kansas,Barley,2019,spring,1.7754,2.434093366655844,-1.1409014839253264,1,early_third,0.08761849739268988,0,0.13999999999999999,0.0,0.7922478196249153
United States,Minnesota,Barley,2019,spring,3.6047,3.529044199914189,0.1472094595884343,0,early_third,0.5745395202363855,1,0.13999999999999999,0.0,1.0
United States,Montana,Barley,2019,spring,3.1742,2.816783835263834,1.0026888149353517,0,early_third,0.20157820914954905,1,0.13999999999999999,0.0,0.9062075313817745
United States,North Dakota,Barley,2019,spring,3.8737,3.5863643629343613,0.8026866990609791,0,early_third,0.2704465412416952,1,0.13999999999999999,0.0,0.9750758634739206
United States,South Dakota,Barley,2019,spring,2.3134,2.4773283085526874,-0.3471074286218436,0,early_third,0.6121146136223012,1,0.13999999999999999,0.0,1.0
United States,Washington,Barley,2019,spring,3.7661,3.477439176319171,0.473263523790845,0,early_third,0.4357370793607748,1,0.13999999999999999,0.0,1.0
United States,Kansas,Canola,2019,spring,1.2217,1.4682909090909106,-0.4957731843553019,0,early_third,0.11396631304577215,0,0.13999999999999999,0.0,0.8185956352779975
United States,Minnesota,Canola,2019,spring,2.5443,2.200776650246297,1.1385242877680024,0,early_third,0.22038114330804656,1,0.13999999999999999,0.0,0.925010465540272
United States,Montana,Canola,2019,spring,1.6252,1.451885897435897,0.5245231262596758,0,early_third,0.1973001542192008,1,0.13999999999999999,0.0,0.9019294764514262
United States,North Dakota,Canola,2019,spring,2.0175,1.9816286554621882,0.18683428986129436,0,early_third,0.3093116352057249,1,0.13999999999999999,0.0,1.0
United States,Oklahoma,Canola,2019,spring,1.5804,1.3503401960784314,0.6048187238427187,0,early_third,0.08117218587937985,0,0.13999999999999999,0.0,0.7858015081116052
United States,Washington,Canola,2019,spring,2.1857,1.878367380952379,0.837617061213986,0,early_third,0.6483425738120474,1,0.13999999999999999,0.0,1.0
United States,Illinois,Oats,2019,spring,2.3314,2.8778210853710675,-1.7610979585694717,1,early_third,0.36509044786128414,1,0.13999999999999999,0.0,1.0
United States,Iowa,Oats,2019,spring,2.0803,2.6975979965679855,-2.074887392300722,1,early_third,0.5215289925522617,1,0.13999999999999999,0.0,1.0
United States,Kansas,Oats,2019,spring,2.2955,1.925699429429427,1.2484946458921027,0,early_third,0.15873564649454194,1,0.13999999999999999,0.0,0.8633649687267674
