crop,region,year,dominant_feature,driver_group,observed_yield_t_ha,trend_yield_t_ha,yield_gap_t_ha,recovered_gap_t_ha,recoverable_fraction,weather_driven
Barley,Colorado,1990,min_tmin,frost_cold,4.3041,4.9403294294294255,0.6362294294294255,0.3698365714285714,0.5812943481099941,True
Oats,Colorado,1990,dry_days_1mm,drought,1.7934,2.0998372413793227,0.3064372413793226,0.0852220952380955,0.2781061951037587,False
Oats,Montana,1990,max_consecutive_heat_days_35,heat,1.4347,1.94631921921922,0.5116192192192199,0.22496704761905015,0.4397157869916839,False
Barley,Colorado,1991,dry_days_1mm,drought,4.3041,5.016868065208058,0.7127680652080581,0.3847212380952394,0.5397565587943935,True
Barley,Texas,1991,dry_spell_events_7d,drought,1.7216,2.0867878787878986,0.3651878787878986,0.26164914285714125,0.7164781693346051,True
Oats,Iowa,1991,dry_spell_events_14d,drought,1.7934,2.1940560145860037,0.40065601458600364,0.12838895238095338,0.32044683645549965,False
Oats,Minnesota,1991,dry_spell_events_14d,drought,1.4347,1.9859069412269363,0.5512069412269363,0.26022647619047906,0.472103046473324,False
Wheat,Illinois,1991,dry_spell_events_14d,drought,2.152,3.0019648348348085,0.8499648348348083,0.36786733333333416,0.4328030034381712,False
Wheat,Washington,1991,dry_spell_events_14d,drought,3.0868,3.8926784641784575,0.8058784641784573,0.5015407619047645,0.6223528536850205,True
Barley,Colorado,1992,season_tmean_mean,heat,4.3579,5.093406700986691,0.7355067009866909,0.35948647619047325,0.4887603004951796,False
Barley,Washington,1992,heat_days_30,heat,2.421,3.2568276319176324,0.8358276319176325,0.5034458095238126,0.6023320961150338,True
Wheat,Nebraska,1992,dry_spell_events_14d,drought,2.0175,2.416996151866151,0.39949615186615084,0.2842821904761896,0.7116018243185404,True
Wheat,Washington,1992,dry_spell_events_14d,drought,3.3222,3.901601823251818,0.5794018232518181,0.33012671428571405,0.569771617964404,True
Barley,Colorado,1993,cold_days_5,frost_cold,4.5731,5.169945336765323,0.5968453367653233,0.23654066666666473,0.39631819517703865,False
Oats,Illinois,1993,heat_days_30,heat,1.8292,2.2663275203775086,0.4371275203775087,0.08031599999999825,0.18373585797260344,False
Oats,Iowa,1993,dry_spell_events_14d,drought,1.4347,2.2300232990132898,0.7953232990132897,0.11862071428571384,0.14914779239194867,False
Oats,Kansas,1993,max_1day_rain,excess_rain,1.2195,1.734650960960959,0.515150960960959,0.06395595238095253,0.1241499234741784,False
Oats,Nebraska,1993,frost_events_2d,frost_cold,1.5423,2.06665645216645,0.5243564521664501,0.2038695714285734,0.38879958582803453,False
Wheat,Iowa,1993,dry_spell_events_14d,drought,1.6813,2.680891674876861,0.999591674876861,0.07888476190476233,0.07891698569266305,False
Barley,Texas,1994,dry_spell_events_7d,drought,1.7754,2.1288496969697093,0.3534496969697092,0.12247199999999836,0.3465047531516041,False
Barley,Washington,1994,max_consecutive_heat_days_30,heat,2.5286,3.273169227799228,0.7445692277992282,0.4483875714285732,0.6022107208941492,True
Oats,Washington,1994,season_tmax_mean,heat,2.0803,2.5619428571428564,0.4816428571428566,0.1274450476190516,0.26460487419052714,False
Wheat,Minnesota,1994,frost_events_2d,frost_cold,1.883,2.5777693050193022,0.6947693050193022,0.5525610476190477,0.795315860426068,True
Wheat,Texas,1994,max_1day_rain,excess_rain,1.7485,2.004965555555554,0.25646555555555395,0.12032795238095328,0.46917782826742443,False
Oats,Minnesota,1995,dry_spell_events_14d,drought,1.7216,2.0585443157443137,0.3369443157443137,0.26517823809523833,0.7870090863811032,True
Oats,South Dakota,1995,frost_events_2d,frost_cold,1.6499,2.0826472114972034,0.4327472114972035,0.20046752380952412,0.46324394122830664,False
Wheat,Kansas,1995,season_tmax_mean,heat,1.7485,2.4706704633204666,0.7221704633204666,0.10409899999999928,0.14414740741592036,False
Wheat,Minnesota,1995,dry_spell_events_7d,drought,2.152,2.634766023166023,0.4827660231660227,0.34671261904761413,0.7181794128216435,True
Wheat,Oklahoma,1995,season_tmean_mean,heat,1.4123,1.9478657443157417,0.5355657443157416,0.12258747619047683,0.22889342250053554,False
Barley,Oklahoma,1996,max_7day_rain,excess_rain,1.2374,2.0385309090909054,0.8011309090909053,0.32105276190476295,0.40074943840212346,False
Barley,Texas,1996,max_7day_rain,excess_rain,1.8292,2.1568909090909187,0.3276909090909188,0.21233009523809487,0.6479584552014022,True
Oats,Colorado,1996,wet_days_1mm,excess_rain,1.8651,2.176275467980308,0.3111754679803078,0.1291707142857139,0.41510571229827226,False
Oats,Montana,1996,heat_days_30,heat,1.4347,1.8849992964392968,0.45029929643929667,0.30275352380952286,0.6723384340227057,True
