country,region,crop,year,window,season_days,rain_sum,rain_mean,dry_days_1mm,dry_days_2mm,max_dry_spell_1mm,dry_spell_events_7d,dry_spell_events_14d,heavy_rain_days_10,heavy_rain_days_20,heavy_rain_days_25,heavy_rain_days_50,max_1day_rain,max_3day_rain,max_7day_rain,wet_days_1mm,season_tmax_mean,season_tmin_mean,season_tmean_mean,growing_degree_days_base5,heat_days_30,heat_days_35,heat_days_40,max_consecutive_heat_days_30,max_consecutive_heat_days_35,heatwave_events_3d_30,heatwave_events_3d_35,heat_degree_days_30,heat_degree_days_35,hot_dry_days_30_1mm,frost_days_0,cold_days_5,min_tmin,frost_events_2d,radiation_sum,radiation_mean,rain_sum_early,heat_days_35_early,frost_days_0_early,radiation_sum_early,max_3day_rain_early,rain_sum_mid,heat_days_35_mid,frost_days_0_mid,radiation_sum_mid,max_3day_rain_mid,rain_sum_late,heat_days_35_late,frost_days_0_late,radiation_sum_late,max_3day_rain_late,lat,lon,yield_t_ha,predicted_yield_t_ha,residual_observed_minus_predicted
United States,Colorado,Wheat,2019,winter,303.0,365.43,1.206,216.0,249.0,16.0,16.0,1.0,4.0,0.0,0.0,0.0,14.02,25.72,36.62,87.0,8.413,-5.638,1.387,583.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,271.0,-22.68,6.0,4650.62,15.349,91.15,0.0,68.0,1349.34,13.73,128.46,0.0,101.0,1227.06,25.72,145.82,0.0,69.0,2074.22,20.47,39.0,-105.5,3.2953,2.65607523809524,0.6392247619047602
United States,Colorado,Wheat,2020,winter,304.0,281.72,0.927,233.0,259.0,31.0,10.0,4.0,2.0,0.0,0.0,0.0,12.1,16.46,22.79,71.0,9.924,-5.08,2.422,770.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.0,266.0,-25.14,5.0,5103.98,16.789,94.44,0.0,70.0,1468.32,16.46,94.58,0.0,101.0,1246.54,14.22,92.7,0.0,52.0,2389.12,12.13,39.0,-105.5,1.8158,2.411883333333335,-0.5960833333333351
United States,Colorado,Wheat,2021,winter,303.0,309.3,1.021,226.0,260.0,44.0,9.0,3.0,1.0,0.0,0.0,0.0,10.78,20.51,29.87,77.0,10.125,-4.943,2.591,801.655,3.0,0.0,0.0,3.0,0.0,1.0,0.0,2.5,0.0,3.0,217.0,263.0,-22.13,9.0,4849.03,16.003,59.44,0.0,63.0,1463.71,17.07,94.02,0.0,101.0,1204.05,18.79,155.84,0.0,53.0,2181.27,20.51,39.0,-105.5,2.4883,2.5830504761904765,-0.09475047619047627
United States,Colorado,Wheat,2022,winter,303.0,266.21,0.879,236.0,260.0,24.0,15.0,4.0,2.0,0.0,0.0,0.0,15.63,28.79,46.28,67.0,10.855,-4.164,3.345,783.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.0,260.0,-24.44,6.0,4934.29,16.285,53.94,0.0,64.0,1429.99,12.4,91.43,0.0,101.0,1233.67,11.96,120.84,0.0,62.0,2270.63,28.79,39.0,-105.5,1.6813,2.360425380952381,-0.679125380952381
United States,Colorado,Wheat,2023,winter,303.0,338.53,1.117,225.0,254.0,22.0,13.0,4.0,3.0,1.0,1.0,0.0,34.14,52.95,62.94,78.0,8.869,-5.187,1.841,698.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,270.0,-20.74,4.0,4746.07,15.664,62.98,0.0,60.0,1416.16,11.75,71.9,0.0,101.0,1251.94,8.34,203.65,0.0,45.0,2077.97,52.95,39.0,-105.5,2.7573,2.6684090952380988,0.08889090476190109
United States,Colorado,Wheat,2024,winter,304.0,360.48,1.186,219.0,259.0,18.0,14.0,2.0,7.0,0.0,0.0,0.0,17.65,33.57,40.62,85.0,10.185,-4.069,3.058,782.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,269.0,-25.75,5.0,5013.26,16.491,97.77,0.0,59.0,1448.96,20.11,120.98,0.0,101.0,1242.95,33.57,141.73,0.0,62.0,2321.35,28.94,39.0,-105.5,2.3538,2.6748177619047633,-0.32101776190476317
United States,Colorado,Wheat,2025,winter,303.0,302.22,0.997,233.0,255.0,25.0,11.0,6.0,3.0,0.0,0.0,0.0,19.57,30.91,37.14,70.0,11.04,-3.694,3.673,889.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,258.0,-27.42,7.0,4868.14,16.066,101.82,0.0,52.0,1429.38,19.1,60.52,0.0,101.0,1252.83,8.95,139.88,0.0,53.0,2185.93,30.91,39.0,-105.5,2.5555,2.5322462857142876,0.023253714285712324
United States,Colorado,Barley,2019,spring,183.0,247.21,1.351,123.0,144.0,22.0,8.0,1.0,2.0,0.0,0.0,0.0,11.67,20.47,26.74,60.0,19.45,3.618,11.534,1320.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,98.0,-9.6,4.0,3902.65,21.326,98.24,0.0,56.0,1187.97,20.47,95.19,0.0,3.0,1439.25,17.12,53.78,0.0,1.0,1275.43,16.46,39.0,-105.5,7.4245,6.995176000000011,0.4293239999999887
United States,Colorado,Barley,2020,spring,183.0,182.79,0.999,136.0,153.0,20.0,5.0,3.0,2.0,0.0,0.0,0.0,11.82,23.05,30.67,47.0,21.101,4.078,12.589,1487.595,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.89,0.0,2.0,49.0,82.0,-14.32,6.0,4081.63,22.304,52.08,0.0,39.0,1414.38,12.13,85.22,0.0,2.0,1452.31,23.05,45.49,0.0,8.0,1214.94,17.07,39.0,-105.5,7.8011,7.115585523809533,0.685514476190467
United States,Colorado,Barley,2021,spring,183.0,289.21,1.58,115.0,139.0,24.0,4.0,2.0,4.0,0.0,0.0,0.0,16.18,26.29,37.58,68.0,20.805,4.518,12.662,1503.31,3.0,0.0,0.0,3.0,0.0,1.0,0.0,2.5,0.0,3.0,45.0,80.0,-10.91,5.0,3971.02,21.7,103.52,0.0,42.0,1244.77,20.51,130.01,0.0,1.0,1464.88,25.95,55.68,0.0,2.0,1261.37,17.21,39.0,-105.5,5.9719,7.077131095238101,-1.1052310952381008
